date,Water Level
23-Jun-06,11.010
24-Jun-06,11.000
25-Jun-06,11.010
26-Jun-06,11.020
27-Jun-06,11.030
28-Jun-06,11.045
29-Jun-06,11.065
30-Jun-06,11.080
1-Jul-06,11.035
2-Jul-06,11.050
3-Jul-06,11.050
4-Jul-06,11.050
5-Jul-06,11.060
6-Jul-06,11.070
7-Jul-06,11.070
8-Jul-06,11.085
9-Jul-06,11.085
10-Jul-06,11.100
11-Jul-06,11.100
12-Jul-06,11.160
13-Jul-06,11.330
14-Jul-06,11.410
15-Jul-06,11.410
16-Jul-06,11.400
17-Jul-06,11.390
18-Jul-06,11.400
19-Jul-06,11.410
20-Jul-06,11.420
21-Jul-06,11.420
22-Jul-06,11.410
23-Jul-06,11.420
24-Jul-06,11.460
25-Jul-06,11.525
26-Jul-06,11.605
27-Jul-06,11.620
28-Jul-06,11.625
29-Jul-06,11.660
30-Jul-06,11.695
31-Jul-06,11.750
1-Aug-06,11.790
2-Aug-06,11.820
3-Aug-06,11.820
4-Aug-06,11.810
5-Aug-06,11.840
6-Aug-06,11.850
7-Aug-06,11.860
8-Aug-06,11.855
9-Aug-06,11.855
10-Aug-06,11.860
11-Aug-06,11.860
12-Aug-06,11.870
13-Aug-06,11.885
14-Aug-06,11.930
15-Aug-06,11.950
16-Aug-06,11.960
17-Aug-06,11.960
18-Aug-06,11.950
19-Aug-06,11.950
20-Aug-06,11.960
21-Aug-06,11.960
22-Aug-06,11.970
23-Aug-06,11.970
24-Aug-06,11.970
25-Aug-06,11.970
26-Aug-06,11.960
27-Aug-06,11.960
28-Aug-06,11.960
29-Aug-06,11.950
30-Aug-06,11.935
31-Aug-06,11.910
1-Sep-06,11.885
2-Sep-06,11.860
3-Sep-06,11.850
4-Sep-06,11.840
5-Sep-06,11.835
6-Sep-06,11.820
7-Sep-06,11.810
8-Sep-06,11.820
9-Sep-06,11.820
10-Sep-06,11.830
11-Sep-06,11.830
12-Sep-06,11.830
13-Sep-06,11.820
14-Sep-06,11.810
15-Sep-06,11.795
16-Sep-06,11.780
17-Sep-06,11.765
18-Sep-06,11.750
19-Sep-06,11.740
20-Sep-06,11.750
21-Sep-06,11.770
22-Sep-06,11.775
23-Sep-06,11.800
24-Sep-06,11.790
25-Sep-06,11.790
26-Sep-06,11.810
27-Sep-06,11.835
28-Sep-06,11.920
29-Sep-06,12.320
30-Sep-06,12.320
1-Oct-06,12.330
2-Oct-06,12.335
3-Oct-06,12.360
4-Oct-06,12.350
5-Oct-06,12.340
6-Oct-06,12.340
7-Oct-06,12.320
8-Oct-06,12.300
9-Oct-06,12.280
10-Oct-06,12.270
11-Oct-06,12.260
12-Oct-06,12.260
13-Oct-06,12.255
14-Oct-06,12.235
15-Oct-06,12.220
16-Oct-06,12.210
17-Oct-06,12.195
18-Oct-06,12.165
19-Oct-06,12.150
20-Oct-06,12.140
21-Oct-06,12.130
22-Oct-06,12.120
23-Oct-06,12.110
24-Oct-06,12.100
25-Oct-06,12.025
26-Oct-06,12.020
27-Oct-06,12.010
28-Oct-06,12.000
29-Oct-06,11.990
30-Oct-06,12.000
31-Oct-06,12.000
1-Nov-06,11.990
2-Nov-06,11.990
3-Nov-06,11.980
4-Nov-06,11.970
5-Nov-06,11.970
6-Nov-06,11.955
7-Nov-06,11.925
8-Nov-06,11.910
9-Nov-06,11.900
10-Nov-06,11.890
11-Nov-06,11.880
12-Nov-06,11.870
13-Nov-06,11.860
14-Nov-06,11.845
15-Nov-06,11.830
16-Nov-06,11.820
17-Nov-06,11.825
18-Nov-06,11.810
19-Nov-06,11.795
20-Nov-06,11.780
21-Nov-06,11.770
22-Nov-06,11.760
23-Nov-06,11.750
24-Nov-06,11.740
25-Nov-06,11.725
26-Nov-06,11.705
27-Nov-06,11.685
28-Nov-06,11.665
29-Nov-06,11.660
30-Nov-06,11.680
1-Dec-06,11.690
2-Dec-06,11.680
3-Dec-06,11.670
4-Dec-06,11.660
5-Dec-06,11.650
6-Dec-06,11.640
7-Dec-06,11.630
8-Dec-06,11.615
9-Dec-06,11.600
10-Dec-06,11.640
11-Dec-06,11.885
12-Dec-06,11.920
13-Dec-06,11.920
14-Dec-06,11.912
15-Dec-06,11.895
16-Dec-06,11.875
17-Dec-06,11.855
18-Dec-06,11.835
19-Dec-06,11.820
20-Dec-06,11.810
21-Dec-06,11.805
22-Dec-06,11.800
23-Dec-06,11.790
24-Dec-06,11.775
25-Dec-06,11.760
26-Dec-06,11.760
27-Dec-06,11.745
28-Dec-06,11.730
29-Dec-06,11.720
30-Dec-06,11.710
31-Dec-06,11.685
1-Jan-07,11.718
2-Jan-07,11.700
3-Jan-07,11.691
4-Jan-07,11.679
5-Jan-07,11.672
6-Jan-07,11.671
7-Jan-07,11.663
8-Jan-07,11.644
9-Jan-07,11.622
10-Jan-07,11.607
11-Jan-07,11.583
12-Jan-07,11.569
13-Jan-07,11.560
14-Jan-07,11.551
15-Jan-07,11.545
16-Jan-07,11.531
17-Jan-07,11.532
18-Jan-07,11.522
19-Jan-07,11.512
20-Jan-07,11.507
21-Jan-07,11.491
22-Jan-07,11.476
23-Jan-07,11.457
24-Jan-07,11.451
25-Jan-07,11.442
26-Jan-07,11.422
27-Jan-07,11.404
28-Jan-07,11.398
29-Jan-07,11.369
30-Jan-07,11.359
31-Jan-07,11.341
1-Feb-07,11.326
2-Feb-07,11.318
3-Feb-07,11.305
4-Feb-07,11.278
5-Feb-07,11.268
6-Feb-07,11.255
7-Feb-07,11.241
8-Feb-07,11.251
9-Feb-07,11.251
10-Feb-07,11.248
11-Feb-07,11.235
12-Feb-07,11.213
13-Feb-07,11.204
14-Feb-07,11.190
15-Feb-07,11.179
16-Feb-07,11.168
17-Feb-07,11.168
18-Feb-07,11.149
19-Feb-07,11.144
20-Feb-07,11.133
21-Feb-07,11.135
22-Feb-07,11.115
23-Feb-07,11.104
24-Feb-07,11.086
25-Feb-07,11.069
26-Feb-07,11.057
27-Feb-07,11.069
28-Feb-07,11.051
1-Mar-07,11.036
2-Mar-07,11.024
3-Mar-07,11.013
4-Mar-07,10.998
5-Mar-07,10.993
6-Mar-07,10.992
7-Mar-07,10.981
8-Mar-07,10.968
9-Mar-07,10.965
10-Mar-07,10.950
11-Mar-07,10.941
12-Mar-07,10.935
13-Mar-07,10.930
14-Mar-07,10.921
15-Mar-07,10.905
16-Mar-07,10.910
17-Mar-07,10.911
18-Mar-07,10.891
19-Mar-07,10.885
20-Mar-07,10.878
21-Mar-07,10.873
22-Mar-07,10.867
23-Mar-07,10.863
24-Mar-07,10.865
25-Mar-07,10.856
26-Mar-07,10.858
27-Mar-07,10.859
28-Mar-07,10.847
29-Mar-07,10.846
30-Mar-07,10.839
31-Mar-07,10.818
1-Apr-07,10.962
2-Apr-07,10.872
3-Apr-07,10.815
4-Apr-07,10.795
5-Apr-07,10.785
6-Apr-07,10.787
7-Apr-07,10.773
8-Apr-07,10.760
9-Apr-07,10.753
10-Apr-07,10.748
11-Apr-07,10.738
12-Apr-07,10.751
13-Apr-07,10.748
14-Apr-07,10.742
15-Apr-07,10.730
16-Apr-07,10.730
17-Apr-07,10.738
18-Apr-07,10.726
19-Apr-07,10.741
20-Apr-07,10.749
21-Apr-07,10.738
22-Apr-07,10.717
23-Apr-07,10.720
24-Apr-07,10.719
25-Apr-07,10.723
26-Apr-07,10.715
27-Apr-07,10.714
28-Apr-07,10.703
29-Apr-07,10.696
30-Apr-07,10.695
1-May-07,10.695
2-May-07,10.702
3-May-07,10.685
4-May-07,10.688
5-May-07,10.674
6-May-07,10.654
7-May-07,10.662
8-May-07,10.680
9-May-07,10.688
10-May-07,10.681
11-May-07,10.688
12-May-07,10.695
13-May-07,10.690
14-May-07,10.683
15-May-07,10.668
16-May-07,10.667
17-May-07,10.645
18-May-07,10.651
19-May-07,10.639
20-May-07,10.648
21-May-07,10.632
22-May-07,10.646
23-May-07,10.664
24-May-07,10.677
25-May-07,10.689
26-May-07,10.712
27-May-07,10.745
28-May-07,10.787
29-May-07,10.800
30-May-07,10.809
31-May-07,10.825
1-Jun-07,10.838
2-Jun-07,10.839
3-Jun-07,10.842
4-Jun-07,10.846
5-Jun-07,10.855
6-Jun-07,10.858
7-Jun-07,10.856
8-Jun-07,10.858
9-Jun-07,10.860
10-Jun-07,10.857
11-Jun-07,10.853
12-Jun-07,10.860
13-Jun-07,10.851
14-Jun-07,10.855
15-Jun-07,10.851
16-Jun-07,10.858
17-Jun-07,10.854
18-Jun-07,10.840
19-Jun-07,10.846
20-Jun-07,10.845
21-Jun-07,10.852
22-Jun-07,10.846
23-Jun-07,10.839
24-Jun-07,10.845
25-Jun-07,10.837
26-Jun-07,10.845
27-Jun-07,10.861
28-Jun-07,10.870
29-Jun-07,10.878
30-Jun-07,10.882
1-Jul-07,10.891
2-Jul-07,10.900
3-Jul-07,10.903
4-Jul-07,10.906
5-Jul-07,10.914
6-Jul-07,10.935
7-Jul-07,10.949
8-Jul-07,10.956
9-Jul-07,10.958
10-Jul-07,10.969
11-Jul-07,10.994
12-Jul-07,11.003
13-Jul-07,11.020
14-Jul-07,11.017
15-Jul-07,11.010
16-Jul-07,11.008
17-Jul-07,11.019
18-Jul-07,11.013
19-Jul-07,11.008
20-Jul-07,11.005
21-Jul-07,11.001
22-Jul-07,11.007
23-Jul-07,10.994
24-Jul-07,10.983
25-Jul-07,10.980
26-Jul-07,10.977
27-Jul-07,10.970
28-Jul-07,10.985
29-Jul-07,10.977
30-Jul-07,10.995
31-Jul-07,10.997
1-Aug-07,10.990
2-Aug-07,10.998
3-Aug-07,10.998
4-Aug-07,11.007
5-Aug-07,11.003
6-Aug-07,11.002
7-Aug-07,11.061
8-Aug-07,11.346
9-Aug-07,11.442
10-Aug-07,11.414
11-Aug-07,11.417
12-Aug-07,11.409
13-Aug-07,11.405
14-Aug-07,11.394
15-Aug-07,11.423
16-Aug-07,11.468
17-Aug-07,11.554
18-Aug-07,11.729
19-Aug-07,11.770
20-Aug-07,11.789
21-Aug-07,11.800
22-Aug-07,11.792
23-Aug-07,11.790
24-Aug-07,11.785
25-Aug-07,11.792
26-Aug-07,11.801
27-Aug-07,11.790
28-Aug-07,11.793
29-Aug-07,11.798
30-Aug-07,11.797
31-Aug-07,11.807
1-Sep-07,11.830
2-Sep-07,11.788
3-Sep-07,11.783
4-Sep-07,11.770
5-Sep-07,11.758
6-Sep-07,11.769
7-Sep-07,11.759
8-Sep-07,11.751
9-Sep-07,11.734
10-Sep-07,11.715
11-Sep-07,11.705
12-Sep-07,11.697
13-Sep-07,11.694
14-Sep-07,11.685
15-Sep-07,11.680
16-Sep-07,11.677
17-Sep-07,11.682
18-Sep-07,11.680
19-Sep-07,11.697
20-Sep-07,11.705
21-Sep-07,11.716
22-Sep-07,11.725
23-Sep-07,11.734
24-Sep-07,11.727
25-Sep-07,11.734
26-Sep-07,11.741
27-Sep-07,11.770
28-Sep-07,11.768
29-Sep-07,11.853
30-Sep-07,11.900
1-Oct-07,11.950
2-Oct-07,11.983
3-Oct-07,12.016
4-Oct-07,12.020
5-Oct-07,12.030
6-Oct-07,12.030
7-Oct-07,12.014
8-Oct-07,12.006
9-Oct-07,11.997
10-Oct-07,11.998
11-Oct-07,11.975
12-Oct-07,11.957
13-Oct-07,11.947
14-Oct-07,11.924
15-Oct-07,11.907
16-Oct-07,11.890
17-Oct-07,11.873
18-Oct-07,11.860
19-Oct-07,11.840
20-Oct-07,11.834
21-Oct-07,11.813
22-Oct-07,11.797
23-Oct-07,11.798
24-Oct-07,11.893
25-Oct-07,11.959
26-Oct-07,11.975
27-Oct-07,11.975
28-Oct-07,11.958
29-Oct-07,11.990
30-Oct-07,11.981
31-Oct-07,11.965
1-Nov-07,11.961
2-Nov-07,11.950
3-Nov-07,11.934
4-Nov-07,11.908
5-Nov-07,11.917
6-Nov-07,11.893
7-Nov-07,11.896
8-Nov-07,11.881
9-Nov-07,11.867
10-Nov-07,11.863
11-Nov-07,11.850
12-Nov-07,11.830
13-Nov-07,11.817
14-Nov-07,11.796
15-Nov-07,11.825
16-Nov-07,11.920
17-Nov-07,11.965
18-Nov-07,11.982
19-Nov-07,11.996
20-Nov-07,12.048
21-Nov-07,12.149
22-Nov-07,12.401
23-Nov-07,12.470
24-Nov-07,12.470
25-Nov-07,12.457
26-Nov-07,12.464
27-Nov-07,12.428
28-Nov-07,12.471
29-Nov-07,12.475
30-Nov-07,12.486
1-Dec-07,12.463
2-Dec-07,12.438
3-Dec-07,12.419
4-Dec-07,12.409
5-Dec-07,12.408
6-Dec-07,12.428
7-Dec-07,12.450
8-Dec-07,12.441
9-Dec-07,12.426
10-Dec-07,12.431
11-Dec-07,12.434
12-Dec-07,12.422
13-Dec-07,12.408
14-Dec-07,12.402
15-Dec-07,12.383
16-Dec-07,12.360
17-Dec-07,12.341
18-Dec-07,12.312
19-Dec-07,12.293
20-Dec-07,12.275
21-Dec-07,12.255
22-Dec-07,12.234
23-Dec-07,12.217
24-Dec-07,12.194
25-Dec-07,12.175
26-Dec-07,12.201
27-Dec-07,12.255
28-Dec-07,12.262
29-Dec-07,12.254
30-Dec-07,12.236
31-Dec-07,12.232
1-Jan-08,12.214
2-Jan-08,12.191
3-Jan-08,12.162
4-Jan-08,12.139
5-Jan-08,12.108
6-Jan-08,12.086
7-Jan-08,12.072
8-Jan-08,12.059
9-Jan-08,12.043
10-Jan-08,12.022
11-Jan-08,11.991
12-Jan-08,11.980
13-Jan-08,12.045
14-Jan-08,12.048
15-Jan-08,12.035
16-Jan-08,12.018
17-Jan-08,12.004
18-Jan-08,12.000
19-Jan-08,11.986
20-Jan-08,11.981
21-Jan-08,11.989
22-Jan-08,11.994
23-Jan-08,11.985
24-Jan-08,11.977
25-Jan-08,11.972
26-Jan-08,11.950
27-Jan-08,11.940
28-Jan-08,11.929
29-Jan-08,11.914
30-Jan-08,11.910
31-Jan-08,11.891
1-Feb-08,11.875
2-Feb-08,11.840
3-Feb-08,11.825
4-Feb-08,11.808
5-Feb-08,11.793
6-Feb-08,11.775
7-Feb-08,11.761
8-Feb-08,11.735
9-Feb-08,11.712
10-Feb-08,11.706
11-Feb-08,11.688
12-Feb-08,11.665
13-Feb-08,11.653
14-Feb-08,11.645
15-Feb-08,11.631
16-Feb-08,11.599
17-Feb-08,11.593
18-Feb-08,11.584
19-Feb-08,11.563
20-Feb-08,11.554
21-Feb-08,11.550
22-Feb-08,11.541
23-Feb-08,11.525
24-Feb-08,11.526
25-Feb-08,11.500
26-Feb-08,11.490
27-Feb-08,11.499
28-Feb-08,11.509
29-Feb-08,11.511
1-Mar-08,11.508
2-Mar-08,11.492
3-Mar-08,11.479
4-Mar-08,11.488
5-Mar-08,11.474
6-Mar-08,11.441
7-Mar-08,11.421
8-Mar-08,11.410
9-Mar-08,11.391
10-Mar-08,11.372
11-Mar-08,11.370
12-Mar-08,11.362
13-Mar-08,11.348
14-Mar-08,11.339
15-Mar-08,11.325
16-Mar-08,11.315
17-Mar-08,11.297
18-Mar-08,11.289
19-Mar-08,11.286
20-Mar-08,11.267
21-Mar-08,11.255
22-Mar-08,11.235
23-Mar-08,11.216
24-Mar-08,11.212
25-Mar-08,11.201
26-Mar-08,11.185
27-Mar-08,11.179
28-Mar-08,11.183
29-Mar-08,11.170
30-Mar-08,11.157
31-Mar-08,11.154
1-Apr-08,
2-Apr-08,
3-Apr-08,
4-Apr-08,
5-Apr-08,
6-Apr-08,
7-Apr-08,
8-Apr-08,
9-Apr-08,
10-Apr-08,
11-Apr-08,
12-Apr-08,
13-Apr-08,
14-Apr-08,
15-Apr-08,
16-Apr-08,
17-Apr-08,
18-Apr-08,
19-Apr-08,
20-Apr-08,
21-Apr-08,
22-Apr-08,
23-Apr-08,
24-Apr-08,
25-Apr-08,
26-Apr-08,
27-Apr-08,
28-Apr-08,
29-Apr-08,
30-Apr-08,
1-May-08,
2-May-08,
3-May-08,
4-May-08,
5-May-08,
6-May-08,
7-May-08,
8-May-08,
9-May-08,
10-May-08,
11-May-08,
12-May-08,
13-May-08,
14-May-08,
15-May-08,
16-May-08,
17-May-08,
18-May-08,
19-May-08,
20-May-08,
21-May-08,
22-May-08,
23-May-08,
24-May-08,
25-May-08,
26-May-08,
27-May-08,
28-May-08,
29-May-08,
30-May-08,
31-May-08,
1-Jun-08,
2-Jun-08,
3-Jun-08,
4-Jun-08,
5-Jun-08,
6-Jun-08,
7-Jun-08,
8-Jun-08,
9-Jun-08,
10-Jun-08,
11-Jun-08,
12-Jun-08,
13-Jun-08,
14-Jun-08,
15-Jun-08,
16-Jun-08,
17-Jun-08,
18-Jun-08,
19-Jun-08,
20-Jun-08,
21-Jun-08,
22-Jun-08,
23-Jun-08,
24-Jun-08,
25-Jun-08,
26-Jun-08,
27-Jun-08,
28-Jun-08,
29-Jun-08,
30-Jun-08,
1-Jul-08,
2-Jul-08,
3-Jul-08,
4-Jul-08,
5-Jul-08,
6-Jul-08,
7-Jul-08,
8-Jul-08,
9-Jul-08,
10-Jul-08,
11-Jul-08,
12-Jul-08,
13-Jul-08,
14-Jul-08,
15-Jul-08,
16-Jul-08,
17-Jul-08,
18-Jul-08,
19-Jul-08,
20-Jul-08,
21-Jul-08,
22-Jul-08,
23-Jul-08,
24-Jul-08,
25-Jul-08,
26-Jul-08,
27-Jul-08,
28-Jul-08,
29-Jul-08,
30-Jul-08,
31-Jul-08,
1-Aug-08,
2-Aug-08,
3-Aug-08,
4-Aug-08,
5-Aug-08,
6-Aug-08,
7-Aug-08,
8-Aug-08,
9-Aug-08,
10-Aug-08,
11-Aug-08,
12-Aug-08,
13-Aug-08,
14-Aug-08,
15-Aug-08,
16-Aug-08,
17-Aug-08,
18-Aug-08,
19-Aug-08,
20-Aug-08,
21-Aug-08,
22-Aug-08,
23-Aug-08,
24-Aug-08,
25-Aug-08,
26-Aug-08,
27-Aug-08,
28-Aug-08,
29-Aug-08,
30-Aug-08,
31-Aug-08,
1-Sep-08,
2-Sep-08,
3-Sep-08,
4-Sep-08,
5-Sep-08,
6-Sep-08,
7-Sep-08,
8-Sep-08,
9-Sep-08,
10-Sep-08,
11-Sep-08,
12-Sep-08,
13-Sep-08,
14-Sep-08,
15-Sep-08,
16-Sep-08,
17-Sep-08,
18-Sep-08,
19-Sep-08,
20-Sep-08,
21-Sep-08,
22-Sep-08,
23-Sep-08,
24-Sep-08,
25-Sep-08,
26-Sep-08,
27-Sep-08,
28-Sep-08,
29-Sep-08,
30-Sep-08,
1-Oct-08,
2-Oct-08,12.203
3-Oct-08,
4-Oct-08,
5-Oct-08,
6-Oct-08,
7-Oct-08,
8-Oct-08,
9-Oct-08,
10-Oct-08,
11-Oct-08,
12-Oct-08,
13-Oct-08,12.170
14-Oct-08,12.172
15-Oct-08,
16-Oct-08,
17-Oct-08,
18-Oct-08,
19-Oct-08,
20-Oct-08,
21-Oct-08,
22-Oct-08,
23-Oct-08,
24-Oct-08,
25-Oct-08,
26-Oct-08,
27-Oct-08,
28-Oct-08,12.053
29-Oct-08,12.067
30-Oct-08,12.059
31-Oct-08,12.046
1-Nov-08,
2-Nov-08,
3-Nov-08,
4-Nov-08,
5-Nov-08,
6-Nov-08,
7-Nov-08,
8-Nov-08,
9-Nov-08,
10-Nov-08,
11-Nov-08,
12-Nov-08,
13-Nov-08,
14-Nov-08,
15-Nov-08,
16-Nov-08,
17-Nov-08,
18-Nov-08,
19-Nov-08,
20-Nov-08,
21-Nov-08,
22-Nov-08,
23-Nov-08,
24-Nov-08,
25-Nov-08,
26-Nov-08,
27-Nov-08,
28-Nov-08,
29-Nov-08,
30-Nov-08,
1-Dec-08,
2-Dec-08,
3-Dec-08,
4-Dec-08,
5-Dec-08,
6-Dec-08,
7-Dec-08,
8-Dec-08,
9-Dec-08,
10-Dec-08,
11-Dec-08,
12-Dec-08,
13-Dec-08,
14-Dec-08,
15-Dec-08,12.017
16-Dec-08,11.998
17-Dec-08,11.973
18-Dec-08,
19-Dec-08,
20-Dec-08,
21-Dec-08,
22-Dec-08,
23-Dec-08,
24-Dec-08,
25-Dec-08,
26-Dec-08,
27-Dec-08,
28-Dec-08,
29-Dec-08,
30-Dec-08,
31-Dec-08,
1-Jan-09,11.858
2-Jan-09,11.841
3-Jan-09,11.829
4-Jan-09,11.798
5-Jan-09,11.787
6-Jan-09,11.778
7-Jan-09,11.753
8-Jan-09,11.786
9-Jan-09,11.850
10-Jan-09,11.850
11-Jan-09,11.838
12-Jan-09,11.821
13-Jan-09,11.800
14-Jan-09,11.791
15-Jan-09,11.767
16-Jan-09,11.744
17-Jan-09,11.737
18-Jan-09,11.720
19-Jan-09,11.703
20-Jan-09,11.692
21-Jan-09,11.679
22-Jan-09,11.670
23-Jan-09,11.658
24-Jan-09,11.685
25-Jan-09,11.684
26-Jan-09,11.661
27-Jan-09,11.637
28-Jan-09,11.622
29-Jan-09,11.614
30-Jan-09,11.584
31-Jan-09,11.577
1-Feb-09,11.565
2-Feb-09,11.532
3-Feb-09,11.515
4-Feb-09,11.498
5-Feb-09,11.482
6-Feb-09,11.463
7-Feb-09,11.478
8-Feb-09,11.473
9-Feb-09,11.471
10-Feb-09,11.463
11-Feb-09,11.453
12-Feb-09,11.436
13-Feb-09,11.427
14-Feb-09,11.401
15-Feb-09,11.398
16-Feb-09,11.391
17-Feb-09,11.394
18-Feb-09,11.383
19-Feb-09,11.370
20-Feb-09,11.370
21-Feb-09,11.355
22-Feb-09,11.333
23-Feb-09,11.316
24-Feb-09,11.307
25-Feb-09,11.293
26-Feb-09,11.285
27-Feb-09,11.277
28-Feb-09,11.272
1-Mar-09,11.248
2-Mar-09,11.246
3-Mar-09,11.265
4-Mar-09,11.241
5-Mar-09,11.238
6-Mar-09,11.235
7-Mar-09,11.223
8-Mar-09,11.213
9-Mar-09,11.197
10-Mar-09,11.203
11-Mar-09,11.193
12-Mar-09,11.177
13-Mar-09,11.160
14-Mar-09,11.145
15-Mar-09,11.138
16-Mar-09,11.127
17-Mar-09,11.121
18-Mar-09,11.133
19-Mar-09,11.130
20-Mar-09,11.124
21-Mar-09,11.119
22-Mar-09,11.093
23-Mar-09,11.090
24-Mar-09,11.075
25-Mar-09,11.073
26-Mar-09,11.103
27-Mar-09,11.082
28-Mar-09,11.092
29-Mar-09,11.088
30-Mar-09,11.090
31-Mar-09,11.087
1-Apr-09,11.097
2-Apr-09,11.093
3-Apr-09,11.109
4-Apr-09,11.120
5-Apr-09,11.128
6-Apr-09,11.131
7-Apr-09,11.120
8-Apr-09,11.116
9-Apr-09,11.106
10-Apr-09,11.099
11-Apr-09,11.083
12-Apr-09,11.078
13-Apr-09,11.074
14-Apr-09,11.061
15-Apr-09,11.066
16-Apr-09,11.059
17-Apr-09,11.055
18-Apr-09,11.063
19-Apr-09,11.068
20-Apr-09,11.070
21-Apr-09,11.092
22-Apr-09,11.115
23-Apr-09,11.120
24-Apr-09,11.136
25-Apr-09,11.145
26-Apr-09,11.151
27-Apr-09,11.170
28-Apr-09,11.221
29-Apr-09,11.231
30-Apr-09,11.273
1-May-09,11.334
2-May-09,11.331
3-May-09,11.326
4-May-09,11.325
5-May-09,11.331
6-May-09,11.337
7-May-09,11.371
8-May-09,11.480
9-May-09,11.516
10-May-09,11.524
11-May-09,11.530
12-May-09,11.516
13-May-09,11.511
14-May-09,11.500
15-May-09,11.487
16-May-09,11.485
17-May-09,11.470
18-May-09,11.458
19-May-09,
20-May-09,
21-May-09,
22-May-09,
23-May-09,
24-May-09,
25-May-09,
26-May-09,
27-May-09,
28-May-09,
29-May-09,
30-May-09,
31-May-09,
1-Jun-09,11.535
2-Jun-09,
3-Jun-09,11.566
4-Jun-09,11.578
5-Jun-09,11.642
6-Jun-09,11.745
7-Jun-09,11.780
8-Jun-09,11.795
9-Jun-09,11.834
10-Jun-09,11.845
11-Jun-09,11.841
12-Jun-09,11.836
13-Jun-09,11.823
14-Jun-09,11.825
15-Jun-09,11.841
16-Jun-09,11.838
17-Jun-09,11.862
18-Jun-09,11.868
19-Jun-09,
20-Jun-09,
21-Jun-09,
22-Jun-09,
23-Jun-09,11.821
24-Jun-09,11.860
25-Jun-09,11.908
26-Jun-09,11.906
27-Jun-09,11.896
28-Jun-09,11.884
29-Jun-09,11.872
30-Jun-09,11.849
1-Jul-09,11.840
2-Jul-09,11.833
3-Jul-09,11.836
4-Jul-09,11.834
5-Jul-09,11.815
6-Jul-09,11.807
7-Jul-09,11.803
8-Jul-09,11.800
9-Jul-09,11.786
10-Jul-09,11.790
11-Jul-09,11.804
12-Jul-09,11.823
13-Jul-09,11.830
14-Jul-09,11.854
15-Jul-09,11.866
16-Jul-09,11.910
17-Jul-09,12.032
18-Jul-09,
19-Jul-09,
20-Jul-09,12.229
21-Jul-09,12.235
22-Jul-09,12.241
23-Jul-09,
24-Jul-09,
25-Jul-09,
26-Jul-09,
27-Jul-09,12.259
28-Jul-09,12.278
29-Jul-09,12.265
30-Jul-09,12.263
31-Jul-09,
1-Aug-09,12.361
2-Aug-09,12.445
3-Aug-09,12.455
4-Aug-09,12.467
5-Aug-09,12.503
6-Aug-09,12.572
7-Aug-09,12.609
8-Aug-09,12.621
9-Aug-09,12.604
10-Aug-09,12.593
11-Aug-09,12.570
12-Aug-09,
13-Aug-09,
14-Aug-09,
15-Aug-09,
16-Aug-09,
17-Aug-09,
18-Aug-09,12.444
19-Aug-09,12.435
20-Aug-09,12.410
21-Aug-09,12.373
22-Aug-09,12.346
23-Aug-09,
24-Aug-09,12.360
25-Aug-09,12.354
26-Aug-09,12.345
27-Aug-09,12.335
28-Aug-09,12.331
29-Aug-09,12.342
30-Aug-09,12.365
31-Aug-09,
1-Sep-09,12.360
2-Sep-09,
3-Sep-09,
4-Sep-09,
5-Sep-09,
6-Sep-09,
7-Sep-09,
8-Sep-09,
9-Sep-09,12.221
10-Sep-09,12.732
11-Sep-09,12.744
12-Sep-09,12.778
13-Sep-09,12.831
14-Sep-09,12.840
15-Sep-09,12.836
16-Sep-09,12.818
17-Sep-09,12.810
18-Sep-09,
19-Sep-09,12.775
20-Sep-09,12.761
21-Sep-09,12.754
22-Sep-09,12.757
23-Sep-09,12.762
24-Sep-09,12.792
25-Sep-09,12.776
26-Sep-09,13.301
27-Sep-09,13.792
28-Sep-09,13.836
29-Sep-09,13.835
30-Sep-09,12.950
1-Oct-09,13.791
2-Oct-09,13.773
3-Oct-09,13.821
4-Oct-09,13.850
5-Oct-09,13.840
6-Oct-09,13.810
7-Oct-09,13.780
8-Oct-09,13.765
9-Oct-09,13.757
10-Oct-09,13.733
11-Oct-09,13.720
12-Oct-09,13.688
13-Oct-09,13.640
14-Oct-09,13.634
15-Oct-09,13.691
16-Oct-09,13.680
17-Oct-09,13.658
18-Oct-09,13.621
19-Oct-09,13.614
20-Oct-09,13.599
21-Oct-09,13.597
22-Oct-09,13.555
23-Oct-09,13.523
24-Oct-09,13.489
25-Oct-09,13.461
26-Oct-09,13.446
27-Oct-09,13.417
28-Oct-09,13.132
29-Oct-09,13.340
30-Oct-09,13.285
31-Oct-09,
1-Nov-09,13.608
2-Nov-09,13.587
3-Nov-09,13.563
4-Nov-09,13.568
5-Nov-09,13.644
6-Nov-09,13.673
7-Nov-09,13.658
8-Nov-09,13.638
9-Nov-09,13.615
10-Nov-09,13.583
11-Nov-09,13.560
12-Nov-09,13.524
13-Nov-09,13.483
14-Nov-09,13.456
15-Nov-09,13.427
16-Nov-09,13.393
17-Nov-09,13.359
18-Nov-09,13.330
19-Nov-09,13.298
20-Nov-09,13.268
21-Nov-09,13.235
22-Nov-09,13.213
23-Nov-09,13.154
24-Nov-09,12.916
25-Nov-09,13.145
26-Nov-09,13.116
27-Nov-09,13.095
28-Nov-09,13.068
29-Nov-09,13.040
30-Nov-09,13.005
1-Dec-09,12.965
